dataset,COS_Pearson's r,COS_BCa 95% CI,COSCI width,WRD_Pearson's r,WRD_BCa 95% CI,WRDCI width,ROTS_Pearson's r,ROTS_BCa 95% CI,ROTSCI width
sts:2014:headlines,71.2668731148334,"[67.27, 74.83]",7.567075738525816,69.07040274173276,"[64.70, 73.00]",8.298848378318354,71.13419189662491,"[67.08, 74.74]",7.655072495931066
sts:2014:OnWN,85.05360107726045,"[82.85, 86.93]",4.085062293301192,75.28343100365814,"[72.13, 78.04]",5.913118999495566,81.41163674856632,"[78.77, 83.66]",4.8869295005241185
sts:2014:images,83.0805642971504,"[80.47, 85.19]",4.72249308404443,79.24495526370785,"[76.29, 81.77]",5.48120171145365,82.02388516979747,"[79.39, 84.25]",4.85572029352852
sts:2014:tweet-news,79.02210731311416,"[75.83, 81.82]",5.9932580414574375,78.15686768405779,"[75.11, 80.76]",5.646354842884051,79.29579690150368,"[76.24, 82.05]",5.810255309428911
sts:2015:answers-forums,75.46165472719268,"[70.52, 79.33]",8.81645756227178,75.28742762744916,"[70.37, 79.42]",9.045140632062058,75.76447951152814,"[70.83, 79.78]",8.94664422049506
sts:2015:answers-students,74.1522034023057,"[70.73, 77.18]",6.44941139390906,76.28763183120084,"[73.12, 79.10]",5.98446665370399,74.10339670807313,"[70.68, 77.12]",6.439252385215212
sts:2015:belief,78.21869048041617,"[72.24, 82.23]",9.995620976447512,77.92411660213084,"[72.15, 82.19]",10.039636828626442,78.55787686989925,"[73.04, 82.59]",9.548437358480513
sts:2015:headlines,77.10488048627768,"[74.12, 79.68]",5.557445849722271,75.11150689503614,"[71.84, 78.09]",6.25778634594667,76.72896471298982,"[73.70, 79.52]",5.818677173795052
sts:2015:images,85.48122062742576,"[83.09, 87.40]",4.308776070512124,83.65052290313244,"[80.95, 85.76]",4.814122028903327,85.38620869582554,"[83.04, 87.25]",4.2097513043310215
sts:2016:answer-answer,60.435142477103355,"[51.81, 67.64]",15.82579635439211,63.92058590046346,"[56.17, 70.26]",14.087921369624148,61.66280584658741,"[53.52, 68.76]",15.246155630695327
sts:2016:headlines,75.61476508597158,"[68.93, 80.37]",11.437458781296414,75.28097946020715,"[67.87, 80.65]",12.787765545761786,75.71378755250898,"[68.87, 80.67]",11.792115462740085
sts:2016:plagiarism,83.47831652441083,"[79.25, 86.80]",7.540924873195834,81.55442942391726,"[76.49, 85.31]",8.820001856612379,82.45767221914465,"[77.98, 86.01]",8.026822509753558
sts:2016:postediting,83.6287264258955,"[77.69, 87.06]",9.376009519691422,86.89790081878613,"[82.05, 89.85]",7.806894261109846,84.283138116337,"[78.84, 87.61]",8.777653078895653
sts:2016:question-question,76.09119052783726,"[68.65, 81.22]",12.571196953109023,69.6585449341332,"[61.28, 76.39]",15.112456488064858,76.08421573076008,"[68.90, 81.01]",12.107342744441922
