id,similarity
2426,0.7614149808430934
2427,0.5460865363996702
2428,0.6745492724213809
2429,0.030190909955617462
2430,0.08046619936550004
2431,0.3589502375596225
2432,0.03729341205200687
2433,0.45276569856634663
2434,0.2152265619567918
2435,0.06075819512073344
2436,0.807470556008493
2437,0.7320396996590213
2438,0.41112107922934693
2439,0.2247866414647437
2440,0.5140781270102998
2441,0.7798676573005867
2442,0.6864265888139807
2443,0.021030393602861852
2444,0.7436803029452685
2445,0.27240471614160233
2446,0.38621733900414656
2447,0.5308747566275283
2448,0.6282008872286196
2449,0.590780495254998
2450,0.5521103903999
2451,0.013743068625340249
2452,0.7027261258795818
2453,0.11908031978593714
2454,0.5157900016871608
2455,0.1326027510844794
2456,0.7169773357948985
2457,0.034163782259694075
2458,0.04988166762192536
2459,0.3848206172707662
2460,0.5827562333678167
2461,0.6775691172102722
2462,0.7340758010727875
2463,0.5942954652871011
2464,0.29353164163100187
2465,0.9916513865582979
2466,0.01584150375832938
2467,0.5662868850679703
2468,0.6577659563989704
2469,0.08292268606913511
2470,0.4145655893517357
2471,0.48491980732701956
2472,0.8296364626371113
2473,0.48163711880804816
2474,0.5102174320065402
2475,0.5538425445221674
2476,0.08533626450720466
2477,0.7357604585210513
2478,0.13383314208196406
2479,0.19333381609971978
2480,0.18172066423365907
2481,0.04540705410487045
2482,0.040204074612956164
2483,0.7016342752054905
2484,0.4373903496149142
2485,0.4430191504303612
2486,0.50704904755446
2487,0.24201056679818556
2488,0.8910843840724101
2489,0.12391611579715534
2490,0.32190078526297516
2491,0.3320120066216715
2492,0.3801146853953691
2493,0.04961686981924551
2494,0.15554531377492697
2495,0.6193220674712965
2496,0.2541796698300063
2497,0.4451913749337958
2498,0.5369354121625964
2499,0.272676105953243
2500,0.2534985952233444
2501,0.3102602774447434
2502,0.24598628013371704
2503,0.43649523942292023
2504,0.7502920744645221
2505,0.2452483772559485
2506,0.16167830983462494
2507,0.028746198515705812
2508,0.3778903614963619
2509,0.35000816487136
2510,0.042402974880402566
2511,0.5267995707132782
2512,0.04203628851432617
2513,0.04508566731717378
2514,0.48702783080788536
2515,0.42553645048933797
2516,0.44297007541145206
2517,0.39220587212699987
2518,0.823797226884218
2519,0.09360161967159664
2520,0.042402974880402566
2521,0.37322558160981767
2522,0.7050922228005889
2523,0.47778676488954697
2524,0.18253204240142584
2525,0.42446265058745114
2526,0.07165198591779831
2527,0.3290259111289402
2528,0.20092602741674193
2529,0.6160054942257669
2530,0.37298277066618735
2531,0.3692477084355046
2532,0.5101354130000679
2533,0.7240461052070897
2534,0.8855777144047756
2535,0.09464771473770195
2536,0.042402974880402566
2537,0.722247470807547
2538,0.3246120717219052
2539,0.5070137276989636
2540,0.5555545524179164
2541,0.30856154216594145
2542,0.558941598821449
2543,0.8107309294904811
2544,0.2461601154478248
2545,0.4608165913577622
2546,0.07839227148658667
2547,0.08318927557740141
2548,0.6733982564415313
2549,0.6432977219914919
2550,0.4066986880826825
2551,0.04977879614365721
2552,0.780634526122346
2553,0.39868608008307627
2554,0.5515232369180184
2555,0.7375274392751925
2556,-0.0055045856442415
2557,0.04508566731717378
2558,0.7747719794600908
2559,0.4875436950176464
2560,0.1634569624174218
2561,0.4061634826585544
2562,0.558294946894325
2563,0.5921317752041679
2564,0.12779129729601735
2565,0.02641902170734689
2566,0.604154290071307
2567,0.08399876695042718
2568,0.08109814476356769
2569,0.6362651294568706
2570,0.11581900301729475
2571,0.28011641528819065
2572,0.20945950282164238
2573,0.6567326042324275
2574,0.5450431549163643
2575,0.5931810623902478
2576,0.6100725347906395
2577,0.7029207682663117
2578,0.0070978956370622015
2579,0.27192512246079703
2580,0.48486038001368503
2581,0.2268753343308313
2582,0.833253356801144
2583,0.6106742256083807
2584,0.33498661987697465
2585,0.052949681651633496
2586,0.43553210014007526
2587,0.0266280384782398
2588,0.5103466949862121
2589,0.12870055763735655
2590,0.20442472338008932
2591,0.6275175276059417
2592,0.2826628446606769
2593,0.04140021068246713
2594,0.07157079810072176
2595,0.03456511845582888
2596,0.5323792308879363
2597,0.14865697896257968
2598,0.7694660201612304
2599,0.15808600342706625
2600,0.6681964690345603
2601,0.7969793822829089
2602,0.588869971929987
2603,0.046207358280663136
2604,0.5683513544197791
2605,0.5419944587391663
2606,0.19635054304335287
2607,0.5242682513391055
2608,0.9239244180528767
2609,0.047179148947933736
2610,0.03865210233532845
2611,0.2955129419627299
2612,0.33212610751858185
2613,0.9067418422275709
2614,0.5519898184705923
2615,0.4554501310179435
2616,0.14171185432885014
2617,0.5410384284747765
2618,0.19091300510458642
2619,0.06627692267015739
2620,0.14541952815315673
2621,0.8888661424730838
2622,0.6955272904363077
2623,0.027529301000953077
2624,0.25066331289342325
2625,0.24193674405751509
2626,0.04724684698208703
2627,0.5949765328528076
2628,0.02646999068598188
2629,0.40074906036953417
2630,0.4305364493800711
2631,0.23174819834812144
2632,0.22934587274812357
2633,0.3333093922168867
2634,0.2537782916047653
2635,0.6691116077691655
2636,0.6771049803263108
2637,0.8410566085913639
2638,0.8247062381024788
2639,0.2580105054191809
2640,0.5839160180570198
2641,0.40649756408467386
2642,0.11917395292590194
2643,0.4800078732074575
2644,0.4322797658743679
2645,0.5483763381846429
2646,0.017037405148032203
2647,0.9381080333527778
2648,0.5071768158322927
2649,0.19100005946490928
2650,0.3293438662166228
2651,0.5852971037453899
2652,0.9817061275783144
2653,0.32624739306298656
2654,0.3198065953480488
2655,0.6627913220084498
2656,0.19488276360308476
2657,0.3286023418047105
2658,0.04800878810149256
2659,0.9166734096233753
2660,0.5443377005704031
2661,0.16516845565306992
2662,0.03077155787230379
2663,0.09520425805181365
2664,0.04499254026515909
2665,0.43583997729510215
2666,0.35978527606900657
2667,0.5578469685711933
2668,0.1647853978090532
2669,0.7212489525503376
2670,0.6085840891001117
2671,0.4793409467545371
2672,0.28887882099347506
2673,0.4178393993143442
2674,0.7804467927645419
2675,0.4457505943053731
2676,0.06093930288921179
2677,0.02606728215973031
2678,0.48046659293134364
2679,0.26944523014857313
2680,0.7810909272335012
2681,0.5483525882925421
2682,0.025289021633268516
2683,0.8281441028346469
2684,0.42457776074616416
2685,0.51913809185985
2686,0.7018876581216997
2687,0.04978842871929379
2688,0.7657695534281781
2689,0.5833037504935057
2690,0.421220964951766
2691,0.010120950147116003
2692,0.914076505942031
2693,0.5464721100751082
2694,0.945225550656814
2695,0.5183816102528639
2696,0.4920962008257852
2697,0.5341762687204865
2698,0.5852708464512779
2699,0.5747382481352259
2700,0.059814402637199726
2701,0.0734052092638533
2702,0.6562041199959949
2703,0.8973597540531085
2704,0.629046006853624
2705,0.2573378508805303
2706,0.07603331628963772
2707,0.4156882810956629
2708,0.028570001813511547
2709,0.6972550874809288
2710,0.038734254547892144
2711,0.7315360448989507
2712,0.6684448536758006
2713,0.12457141041242392
2714,0.056510535026077835
2715,0.5490426536496683
2716,0.9820180531180236
2717,0.26911005333402216
2718,0.04942309744583151
2719,0.041371701967814034
2720,0.5975484148958744
2721,0.6258044815568826
2722,0.759542970460821
2723,0.783273468703741
2724,0.6772300041547661
2725,0.2497951711721127
2726,0.029834644600893134
2727,0.5551671500938042
2728,0.4694093295613553
2729,0.5269745522940456
2730,0.3876805340013706
2731,0.5676904562491905
2732,0.7713047115016917
2733,0.6750434042157608
2734,0.46720399634507326
2735,0.4842397011014936
2736,0.35068416488122944
2737,0.03865210233532845
2738,0.3070621370475055
2739,0.780610026168256
2740,0.04354459664955812
2741,0.2696893058212234
2742,0.2708641466013515
2743,0.6012418119813795
2744,0.5987866037033676
2745,0.24083045274432635
2746,0.25438372226675365
2747,0.20652721279695385
2748,0.25844570343112205
2749,0.057680390180562924
2750,0.4745331958268515
2751,0.7190017287453385
2752,0.19523135334295816
2753,0.03345027595999783
2754,0.3334382589458613
2755,0.5128159851303877
2756,0.22016454342465686
2757,0.6379414395501323
2758,0.2756479109745945
2759,0.35649238734007904
2760,0.03466368026062017
2761,0.033423932844480087
2762,0.7033683113327409
2763,0.4526252145063798
2764,0.6026540201875483
2765,0.533520897615356
2766,0.7634345070608463
2767,0.6445369708716553
2768,0.495223281906098
2769,0.48987011601102104
2770,0.019014890225423686
2771,0.2628537903077729
2772,0.5178877842303427
2773,0.1288114341725406
2774,0.7424415140509708
2775,0.6379753551797759
2776,0.1745290895699999
2777,0.31558625148123187
2778,0.274575798522949
2779,0.7327349435918201
2780,0.6740929938824048
2781,0.5231128482209633
2782,0.23007031689345459
2783,0.6657570628924303
2784,0.5095332574452058
2785,0.3668221752915265
2786,0.4529426205637991
2787,0.07344020759758374
2788,0.7500445574476181
2789,0.16793387994196107
2790,0.07898131052590263
2791,0.5578579157397625
2792,0.5021512155464122
2793,0.38767475422889897
2794,0.7462889114966862
2795,0.2789501543627003
2796,0.04499254026515909
2797,0.11459572261892559
2798,0.1723453081761933
2799,0.7044508635321636
2800,0.5245714253485942
2801,0.34799633756639914
2802,0.5914454067608881
2803,0.255654420344251
2804,0.591274778150356
2805,0.0868675288618248
2806,0.5154402207963268
2807,0.08151700076075141
2808,0.4069067401927524
2809,0.08151588880521132
2810,0.8957512062907567
2811,0.052603089788884505
2812,0.585370692407002
2813,0.6182343034892402
2814,0.6793131047095375
2815,0.825579611757137
2816,0.25653225896477616
2817,0.7118743633475921
2818,0.5761767227703385
2819,0.4445916742730581
2820,0.2978977769574934
2821,0.41779332219438226
2822,0.09148838576589391
2823,0.5797226293915712
2824,0.48458780785462463
2825,0.5006246869470063
2826,0.46976270089541916
2827,0.3355217526385389
2828,0.0489573854070795
2829,0.2610622030189551
2830,0.21136277731148723
2831,0.7480520703422091
2832,0.6910117353540604
2833,0.6719568235766231
2834,0.4527221761427297
2835,0.7450595566353171
2836,0.3774053583855651
2837,0.6856434147988631
2838,0.7245626260605964
2839,0.023815136432179917
2840,0.21096731001277613
2841,0.8529219641096977
2842,0.3585519521926466
2843,0.16056242585577096
2844,0.3134797393361244
2845,0.8881389738168199
2846,0.5294793008937231
2847,0.35836294452649853
2848,0.6012032957879072
2849,0.4719450254483788
2850,0.07892250260025291
2851,0.22570350904757053
2852,0.6124092758297637
2853,0.041923197408794355
2854,0.6639831626167589
2855,0.20079031786338308
2856,0.1046713964867273
2857,0.3321950216580217
2858,0.05549704651730991
2859,0.5238418821817693
2860,0.7124609995320283
2861,0.4259134784616352
2862,0.5992434222937977
2863,0.4224423808719817
2864,0.35808684026388515
2865,0.04379108496581641
2866,0.4945072363599291
2867,0.025657422451491496
2868,0.3351436486268773
2869,0.24814691267986833
2870,0.06292258489940084
2871,0.7112871712284294
2872,0.023815136432179917
2873,0.6945497004336534
2874,0.5620265701771983
2875,0.7785336247111531
2876,0.2975749640333737
2877,0.2812951095024382
2878,0.7262360716256344
